1740413437.593194 server started (72106): version 3.4, socket /private/tmp/tmux-502/default, protocol 8
1740413437.593231 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Mon Jul 29 21:14:04 PDT 2024; root:xnu-10063.141.2~1/RELEASE_ARM64_T8122
1740413437.593241 using libevent 2.1.12-stable select
1740413437.593252 using utf8proc 2.9.0
1740413437.593258 using ncurses 6.5 20240427
1740413437.781169 file 1 sent 68, left 0
1740413437.781173 server_client_print: bind-key -r -T prefix       M-Left                 resize-pane -L 5
1740413437.781174 sending message 304 to peer 0x150060000 (72 bytes)
1740413437.781176 file 1 sent 68, left 0
1740413437.781180 server_client_print: bind-key -r -T prefix       M-Right                resize-pane -R 5
1740413437.781184 sending message 304 to peer 0x150060000 (72 bytes)
1740413437.781186 file 1 sent 68, left 0
1740413437.781189 server_client_print: bind-key -r -T prefix       C-Up                   resize-pane -U
1740413437.781191 sending message 304 to peer 0x150060000 (70 bytes)
1740413437.781192 file 1 sent 66, left 0
1740413437.781196 server_client_print: bind-key -r -T prefix       C-Down                 resize-pane -D
1740413437.781197 sending message 304 to peer 0x150060000 (70 bytes)
1740413437.781199 file 1 sent 66, left 0
1740413437.781202 server_client_print: bind-key -r -T prefix       C-Left                 resize-pane -L
1740413437.781204 sending message 304 to peer 0x150060000 (70 bytes)
1740413437.781205 file 1 sent 66, left 0
1740413437.781209 server_client_print: bind-key -r -T prefix       C-Right                resize-pane -R
1740413437.781210 sending message 304 to peer 0x150060000 (70 bytes)
1740413437.781212 file 1 sent 66, left 0
1740413437.781216 server_client_print: bind-key -r -T prefix       S-Up                   refresh-client -U 10
1740413437.781218 sending message 304 to peer 0x150060000 (76 bytes)
1740413437.781219 file 1 sent 72, left 0
1740413437.781223 server_client_print: bind-key -r -T prefix       S-Down                 refresh-client -D 10
1740413437.781225 sending message 304 to peer 0x150060000 (76 bytes)
1740413437.781226 file 1 sent 72, left 0
1740413437.781230 server_client_print: bind-key -r -T prefix       S-Left                 refresh-client -L 10
1740413437.781232 sending message 304 to peer 0x150060000 (76 bytes)
1740413437.781233 file 1 sent 72, left 0
1740413437.781237 server_client_print: bind-key -r -T prefix       S-Right                refresh-client -R 10
1740413437.781238 sending message 304 to peer 0x150060000 (76 bytes)
1740413437.781240 file 1 sent 72, left 0
1740413437.781245 server_client_print: bind-key    -T root         MouseDown1Pane         select-pane -t = \\; send-keys -M
1740413437.781246 sending message 304 to peer 0x150060000 (88 bytes)
1740413437.781248 file 1 sent 84, left 0
1740413437.781252 server_client_print: bind-key    -T root         MouseDown1Status       select-window -t =
1740413437.781254 sending message 304 to peer 0x150060000 (74 bytes)
1740413437.781255 file 1 sent 70, left 0
1740413437.781264 server_client_print: bind-key    -T root         MouseDown2Pane         select-pane -t = \\; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1740413437.781266 sending message 304 to peer 0x150060000 (166 bytes)
1740413437.781267 file 1 sent 162, left 0
1740413437.781331 server_client_print: bind-key    -T root         MouseDown3Pane         if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1740413437.781336 sending message 304 to peer 0x150060000 (1659 bytes)
1740413437.781338 file 1 sent 1655, left 0
1740413437.781367 server_client_print: bind-key    -T root         MouseDown3Status       display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1740413437.781369 sending message 304 to peer 0x150060000 (581 bytes)
1740413437.781370 file 1 sent 577, left 0
1740413437.781390 server_client_print: bind-key    -T root         MouseDown3StatusLeft   display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1740413437.781392 sending message 304 to peer 0x150060000 (337 bytes)
1740413437.781393 file 1 sent 333, left 0
1740413437.781400 server_client_print: bind-key    -T root         MouseDrag1Pane         if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1740413437.781402 sending message 304 to peer 0x150060000 (143 bytes)
1740413437.781404 file 1 sent 139, left 0
1740413437.781407 server_client_print: bind-key    -T root         MouseDrag1Border       resize-pane -M
1740413437.781409 sending message 304 to peer 0x150060000 (70 bytes)
1740413437.781411 file 1 sent 66, left 0
1740413437.781417 server_client_print: bind-key    -T root         WheelUpPane            if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1740413437.781419 sending message 304 to peer 0x150060000 (143 bytes)
1740413437.781421 file 1 sent 139, left 0
1740413437.781424 server_client_print: bind-key    -T root         WheelUpStatus          previous-window
1740413437.781426 sending message 304 to peer 0x150060000 (71 bytes)
1740413437.781428 file 1 sent 67, left 0
1740413437.781431 server_client_print: bind-key    -T root         WheelDownStatus        next-window
1740413437.781433 sending message 304 to peer 0x150060000 (67 bytes)
1740413437.781435 file 1 sent 63, left 0
1740413437.781446 server_client_print: bind-key    -T root         DoubleClick1Pane       select-pane -t = \\; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1740413437.781448 sending message 304 to peer 0x150060000 (245 bytes)
1740413437.781450 file 1 sent 241, left 0
1740413437.781460 server_client_print: bind-key    -T root         TripleClick1Pane       select-pane -t = \\; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1740413437.781462 sending message 304 to peer 0x150060000 (245 bytes)
1740413437.781464 file 1 sent 241, left 0
1740413437.781522 server_client_print: bind-key    -T root         M-MouseDown3Pane       display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1740413437.781527 sending message 304 to peer 0x150060000 (1509 bytes)
1740413437.781529 file 1 sent 1505, left 0
1740413437.781557 server_client_print: bind-key    -T root         M-MouseDown3Status     display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1740413437.781559 sending message 304 to peer 0x150060000 (581 bytes)
1740413437.781561 file 1 sent 577, left 0
1740413437.781580 server_client_print: bind-key    -T root         M-MouseDown3StatusLeft display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1740413437.781582 sending message 304 to peer 0x150060000 (337 bytes)
1740413437.781584 file 1 sent 333, left 0
1740413437.781586 cmd_find_best_session: 0 sessions to try
1740413437.781588 unref client 0x149808a00 (4 references)
1740413437.781590 cmdq_next <client-72196>: [server_client_command_done/0x148f17de0] (1), flags 0
1740413437.781592 unref client 0x149808a00 (3 references)
1740413437.781593 cmdq_next <client-72196>: exit (empty)
1740413437.781595 cmdq_next <global>: waiting
1740413437.781597 cmdq_next <client-72104>: waiting
1740413437.781598 cmdq_next <client-72196>: empty
1740413437.781600 sending message 203 to peer 0x150060000 (4 bytes)
1740413437.781617 cmdq_next <global>: waiting
1740413437.781619 cmdq_next <client-72104>: waiting
1740413437.781620 cmdq_next <client-72196>: empty
1740413437.781634 cmdq_next <global>: waiting
1740413437.781636 cmdq_next <client-72104>: waiting
1740413437.781637 cmdq_next <client-72196>: empty
1740413437.781641 peer 0x150060000 message 305
1740413437.781656 cmdq_next <global>: waiting
1740413437.781658 cmdq_next <client-72104>: waiting
1740413437.781660 cmdq_next <client-72196>: empty
1740413437.781671 cmdq_next <global>: waiting
1740413437.781673 cmdq_next <client-72104>: waiting
1740413437.781675 cmdq_next <client-72196>: empty
1740413437.781686 cmdq_next <global>: waiting
1740413437.781688 cmdq_next <client-72104>: waiting
1740413437.781690 cmdq_next <client-72196>: empty
1740413437.781786 lost client 0x149808a00
1740413437.781799 remove peer 0x150060000
1740413437.781803 unref client 0x149808a00 (2 references)
1740413437.781806 unref client 0x149808a00 (1 references)
1740413437.781808 free client 0x149808a00 (0 references)
1740413437.781811 cmdq_next <global>: waiting
1740413437.781813 cmdq_next <client-72104>: waiting
1740413437.785221 add peer 0x140008000: 9 (0x14900a000)
1740413437.785226 new client 0x14900a000
1740413437.785228 cmdq_next <global>: waiting
1740413437.785230 cmdq_next <client-72104>: waiting
1740413437.785298 peer 0x140008000 message 100
1740413437.785301 client 0x14900a000 IDENTIFY_FLAGS 0x10010000
1740413437.785303 peer 0x140008000 message 111
1740413437.785305 client 0x14900a000 IDENTIFY_LONGFLAGS 0x10010000
1740413437.785307 peer 0x140008000 message 101
